subject,cage,session,neuron,average_pearson
M3,C4620083,1,237,-0.08473335122209424
M4,C4620083,1,0,0.07341203570664213
M4,C4620083,1,1,0.06504198023421552
M4,C4620083,1,2,0.062278967487221316
M4,C4620083,1,3,0.060448192343906484
M4,C4620083,1,4,0.0566181086869815
M4,C4620083,1,5,0.056539679624427394
M4,C4620083,1,6,0.05587879003472224
M4,C4620083,1,7,0.055590780617845996
M4,C4620083,1,8,0.055138666851448886
M4,C4620083,1,9,0.05404691348501833
M4,C4620083,1,10,0.052299338538193615
M4,C4620083,1,11,0.051999560121714763
M4,C4620083,1,12,0.051763458193076234
M4,C4620083,1,13,0.05117699019552661
M4,C4620083,1,14,0.05095266237215981
M4,C4620083,1,15,0.05091935695396409
M4,C4620083,1,16,0.05074708967207292
M4,C4620083,1,17,0.04940190443009247
M4,C4620083,1,18,0.04825022668306404
M4,C4620083,1,19,0.047995223121154486
M4,C4620083,1,20,0.04792057509890939
M4,C4620083,1,21,0.047838876379256004
M4,C4620083,1,22,0.04599655888544799
M4,C4620083,1,23,0.045775689257431744
M4,C4620083,1,24,0.045582446314509056
M4,C4620083,1,25,0.045486567452878886
M4,C4620083,1,26,0.04446031193872535
M4,C4620083,1,27,0.044204496431542055
M4,C4620083,1,28,0.044004199528345084
M4,C4620083,1,29,0.043210396360648634
M4,C4620083,1,30,0.04319959920699309
M4,C4620083,1,31,0.04234500743080475
M4,C4620083,1,32,0.04231222134008205
M4,C4620083,1,33,0.042026522208733236
M4,C4620083,1,34,0.04198947847232016
M4,C4620083,1,35,0.041554612184847656
M4,C4620083,1,36,0.04142635328917908
M4,C4620083,1,37,0.04126486031373125
M4,C4620083,1,38,0.04121588122837954
M4,C4620083,1,39,0.04100946904480928
M4,C4620083,1,40,0.04092354046419081
M4,C4620083,1,41,0.040723639789302
M4,C4620083,1,42,0.040701154408274286
M4,C4620083,1,43,0.040000853972681445
M4,C4620083,1,44,0.03993071111300849
M4,C4620083,1,45,0.03991934577966684
M4,C4620083,1,46,0.03979537560817169
M4,C4620083,1,47,0.03961866229417625
M4,C4620083,1,48,0.039554048682972694
M4,C4620083,1,49,0.03955356815646312
M4,C4620083,1,50,0.0393268034402457
M4,C4620083,1,51,0.0390446695870177
M4,C4620083,1,52,0.0390219881385265
M4,C4620083,1,53,0.03900201142795187
M4,C4620083,1,54,0.03890255520229876
M4,C4620083,1,55,0.03889326571047074
M4,C4620083,1,56,0.03833929284479498
M4,C4620083,1,57,0.038275016481281426
M4,C4620083,1,58,0.0376943288821711
M4,C4620083,1,59,0.0374025620525577
M4,C4620083,1,60,0.03735498791000085
M4,C4620083,1,61,0.037337037744694435
M4,C4620083,1,62,0.03728715680185471
M4,C4620083,1,63,0.0372078955973325
M4,C4620083,1,64,0.03696406998785168
M4,C4620083,1,65,0.036572743117164803
M4,C4620083,1,66,0.036497225476739795
M4,C4620083,1,67,0.036083086140558586
M4,C4620083,1,68,0.03602489661744938
M4,C4620083,1,69,0.03597771189452658
M4,C4620083,1,70,0.0359066307462349
M4,C4620083,1,71,0.03588670064021357
M4,C4620083,1,72,0.03576670137077747
M4,C4620083,1,73,0.035727104943088665
M4,C4620083,1,74,0.03561903281363222
M4,C4620083,1,75,0.035513753423613195
M4,C4620083,1,76,0.03550696099355639
M4,C4620083,1,77,0.03533640130930723
M4,C4620083,1,78,0.03529698718699264
M4,C4620083,1,79,0.03524395149728845
M4,C4620083,1,80,0.03504263218586571
M4,C4620083,1,81,0.03496440161091064
M4,C4620083,1,82,0.034406769199504174
M4,C4620083,1,83,0.034313618555117734
M4,C4620083,1,84,0.034284825886687326
M4,C4620083,1,85,0.03405286688994067
M4,C4620083,1,86,0.033908431144636125
M4,C4620083,1,87,0.03384496085965503
M4,C4620083,1,88,0.03355113483879463
M4,C4620083,1,89,0.03325999848671797
M4,C4620083,1,90,0.033219831879267546
M4,C4620083,1,91,0.03319763152282975
M4,C4620083,1,92,0.032955897951700674
M4,C4620083,1,93,0.03275434403068009
M4,C4620083,1,94,0.032695237220556506
M4,C4620083,1,95,0.03265712754763958
M4,C4620083,1,96,0.03233780648184015
M4,C4620083,1,97,0.031996402567720184
M4,C4620083,1,98,0.03178544609861132
M4,C4620083,1,99,0.031245394940023683
M4,C4620083,1,100,0.030984751786173496
M4,C4620083,1,101,0.030968992780838988
M4,C4620083,1,102,0.03075863348724656
M4,C4620083,1,103,0.030733617215218532
M4,C4620083,1,104,0.030669579951738794
M4,C4620083,1,105,0.030546790265262788
M4,C4620083,1,106,0.030329966953799588
M4,C4620083,1,107,0.03026047513588671
M4,C4620083,1,108,0.030188438541397085
M4,C4620083,1,109,0.030177440820096338
M4,C4620083,1,110,0.030065133092272548
M4,C4620083,1,111,0.029845482570555172
M4,C4620083,1,112,0.029822001708286444
M4,C4620083,1,113,0.029689118430836575
M4,C4620083,1,114,0.029628271849449248
M4,C4620083,1,115,0.029290337436316562
M4,C4620083,1,116,0.029260376305405216
M4,C4620083,1,117,0.029236210408714068
M4,C4620083,1,118,0.029168150299463916
M4,C4620083,1,119,0.029100286847360546
M4,C4620083,1,120,0.028938495717677176
M4,C4620083,1,121,0.028890110745917855
M4,C4620083,1,122,0.028723253088489553
M4,C4620083,1,123,0.028637765610876217
M4,C4620083,1,124,0.0284885801092162
M4,C4620083,1,125,0.02843592688936986
M4,C4620083,1,126,0.02835971328127772
M4,C4620083,1,127,0.02829739634545464
M4,C4620083,1,128,0.028113176889313172
M4,C4620083,1,129,0.027769224768515604
M4,C4620083,1,130,0.027694091130988693
M4,C4620083,1,131,0.027604711158149973
M4,C4620083,1,132,0.027212365845126974
M4,C4620083,1,133,0.027019916315468226
M4,C4620083,1,134,0.027002501630529165
M4,C4620083,1,135,0.02696162892924161
M4,C4620083,1,136,0.026869151994751247
M4,C4620083,1,137,0.026845188525686674
M4,C4620083,1,138,0.02670525637789161
M4,C4620083,1,139,0.02669877521118911
M4,C4620083,1,140,0.026634715347096636
M4,C4620083,1,141,0.026478859060025877
M4,C4620083,1,142,0.026460101624405312
M4,C4620083,1,143,0.026349142829937795
M4,C4620083,1,144,0.02629131257064808
M4,C4620083,1,145,0.026200229994051513
M4,C4620083,1,146,0.02609343467565346
M4,C4620083,1,147,0.02600572922398074
M4,C4620083,1,148,0.025976961523972206
M4,C4620083,1,149,0.025949747755031297
M4,C4620083,1,150,0.025790504276056326
M4,C4620083,1,151,0.025651370542043937
M4,C4620083,1,152,0.025539311276962472
M4,C4620083,1,153,0.025221378363245298
M4,C4620083,1,154,0.02519590847215084
M4,C4620083,1,155,0.025188376135803693
M4,C4620083,1,156,0.025043047326497786
M4,C4620083,1,157,0.02486413837873499
M4,C4620083,1,158,0.024806171212716048
M4,C4620083,1,159,0.02476865531891094
M4,C4620083,1,160,0.024710714249750083
M4,C4620083,1,161,0.02465025250116745
M4,C4620083,1,162,0.02459971519064907
M4,C4620083,1,163,0.024536728286075764
M4,C4620083,1,164,0.02446620110315647
M4,C4620083,1,165,0.02441037121331928
M4,C4620083,1,166,0.024265894268737313
M4,C4620083,1,167,0.024040359250235847
M4,C4620083,1,168,0.02398173599694374
M4,C4620083,1,169,0.023795085258624005
M4,C4620083,1,170,0.02376495333663746
M4,C4620083,1,171,0.0237048719997189
M4,C4620083,1,172,0.02369967111685075
M4,C4620083,1,173,0.02361860003747766
M4,C4620083,1,174,0.023597028886683923
M4,C4620083,1,175,0.02330472910110076
M4,C4620083,1,176,0.023161431097987555
M4,C4620083,1,177,0.022894282146192463
M4,C4620083,1,178,0.02284685796530925
M4,C4620083,1,179,0.02275848270176726
M4,C4620083,1,180,0.022704451765085485
M4,C4620083,1,181,0.022659430744988916
M4,C4620083,1,182,0.0225375688829159
M4,C4620083,1,183,0.0224894035528642
M4,C4620083,1,184,0.022285104327572903
M4,C4620083,1,185,0.022230174063915253
M4,C4620083,1,186,0.022159275585294902
M4,C4620083,1,187,0.022139730816169816
M4,C4620083,1,188,0.02208620894868543
M4,C4620083,1,189,0.022085101193531704
M4,C4620083,1,190,0.021964911367125584
M4,C4620083,1,191,0.021856515983038196
M4,C4620083,1,192,0.02175080326986255
M4,C4620083,1,193,0.02163527101076913
M4,C4620083,1,194,0.021615075168709884
M4,C4620083,1,195,0.021465968128412654
M4,C4620083,1,196,0.021280031285262926
M4,C4620083,1,197,0.02118020644385309
M4,C4620083,1,198,0.021174284370542664
M4,C4620083,1,199,0.02115936840232418
M4,C4620083,1,200,0.021026013967820154
M4,C4620083,1,201,0.020878752334523933
M4,C4620083,1,202,0.020875921439689152
M4,C4620083,1,203,0.020852203132646824
M4,C4620083,1,204,0.020837209498715887
M4,C4620083,1,205,0.020751682633356344
M4,C4620083,1,206,0.020544694110158936
M4,C4620083,1,207,0.02052220769014737
M4,C4620083,1,208,0.02048963528949187
M4,C4620083,1,209,0.0203545855110521
M4,C4620083,1,210,0.01990092542802909
M4,C4620083,1,211,0.019561072649814583
M4,C4620083,1,212,0.01939893888671776
M4,C4620083,1,213,0.019362584840241254
M4,C4620083,1,214,0.019312166391521505
M4,C4620083,1,215,0.019260193488580823
M4,C4620083,1,216,0.01924091876324256
M4,C4620083,1,217,0.019105359289329153
M4,C4620083,1,218,0.019014887693434228
M4,C4620083,1,219,0.018798663647987594
M4,C4620083,1,220,0.018774098072664103
M4,C4620083,1,221,0.01871489503530955
M4,C4620083,1,222,0.01860621934399695
M4,C4620083,1,223,0.018440572035317532
M4,C4620083,1,224,0.018326530114926586
M4,C4620083,1,225,0.018286278190290467
M4,C4620083,1,226,0.018282956419357576
M4,C4620083,1,227,0.018163504916296088
M4,C4620083,1,228,0.017874835676782972
M4,C4620083,1,229,0.017834056849778974
M4,C4620083,1,230,0.017773386149310583
M4,C4620083,1,231,0.017747722984295826
M4,C4620083,1,232,0.017561489087001576
M4,C4620083,1,233,0.017458617598143024
M4,C4620083,1,234,0.017217490539555565
M4,C4620083,1,235,0.0170776117995942
M4,C4620083,1,236,0.01693119263560389
M4,C4620083,1,237,0.016778755391766677
M4,C4620083,1,238,0.01663229819879464
M4,C4620083,1,239,0.016492471384704832
M4,C4620083,1,240,0.016448385642415336
M4,C4620083,1,241,0.016393524877719678
M4,C4620083,1,242,0.016203807905670633
M4,C4620083,1,243,0.016072542814929654
M4,C4620083,1,244,0.01606611785291382
M4,C4620083,1,245,0.01606477913189004
M4,C4620083,1,246,0.016017018602544956
M4,C4620083,1,247,0.015957210873152872
M4,C4620083,1,248,0.01588060354350948
M4,C4620083,1,249,0.015680833296296288
M4,C4620083,1,250,0.015311666827732285
M4,C4620083,1,251,0.015236579989435117
M4,C4620083,1,252,0.015176646516593265
M4,C4620083,1,253,0.01503865072887582
M4,C4620083,1,254,0.01503473515672595
M4,C4620083,1,255,0.014941381057961153
M4,C4620083,1,256,0.014777603851683028
M4,C4620083,1,257,0.01466511583373777
M4,C4620083,1,258,0.014598225324227214
M4,C4620083,1,259,0.014471433493150877
M4,C4620083,1,260,0.014450651827934398
M4,C4620083,1,261,0.014377156536508449
M4,C4620083,1,262,0.01423512312182016
M4,C4620083,1,263,0.013940762419783752
M4,C4620083,1,264,0.013811924243589445
M4,C4620083,1,265,0.013774744362368033
M4,C4620083,1,266,0.01376860531264654
M4,C4620083,1,267,0.013683975590134257
M4,C4620083,1,268,0.013672635192201946
M4,C4620083,1,269,0.013537489701600923
M4,C4620083,1,270,0.013527885724886637
M4,C4620083,1,271,0.01349551127179584
M4,C4620083,1,272,0.013453506216158264
M4,C4620083,1,273,0.013425554623921731
M4,C4620083,1,274,0.013408228645853783
M4,C4620083,1,275,0.01337056330668949
M4,C4620083,1,276,0.013311498081796958
M4,C4620083,1,277,0.013278461785217124
M4,C4620083,1,278,0.01318786040691016
M4,C4620083,1,279,0.013183871018861927
M4,C4620083,1,280,0.01312459875026047
M4,C4620083,1,281,0.013015201384494903
M4,C4620083,1,282,0.013007488112024432
M4,C4620083,1,283,0.01294357282122324
M4,C4620083,1,284,0.012713515430334991
M4,C4620083,1,285,0.012623000673614234
M4,C4620083,1,286,0.012531327557408278
M4,C4620083,1,287,0.012449340266635302
M4,C4620083,1,288,0.012393208096212825
M4,C4620083,1,289,0.01237033713827847
M4,C4620083,1,290,0.012299559990170385
M4,C4620083,1,291,0.012263097866109202
M4,C4620083,1,292,0.012217925142111506
M4,C4620083,1,293,0.012031503582412988
M4,C4620083,1,294,0.011881071927509685
M4,C4620083,1,295,0.0114709963743384
M4,C4620083,1,296,0.011457129368831911
M4,C4620083,1,297,0.011389084261367671
M4,C4620083,1,298,0.011306501745074343
M4,C4620083,1,299,0.011279675265828194
M4,C4620083,1,300,0.011243491376761146
M4,C4620083,1,301,0.011192576892815694
M4,C4620083,1,302,0.011128937993038424
M4,C4620083,1,303,0.011058500616359138
M4,C4620083,1,304,0.011054392885859762
M4,C4620083,1,305,0.010836969183291193
M4,C4620083,1,306,0.01082881128754224
M4,C4620083,1,307,0.010799967509849916
M4,C4620083,1,308,0.010759755523727748
M4,C4620083,1,309,0.010223036699297966
M4,C4620083,1,310,0.010203057135543767
M4,C4620083,1,311,0.010072105445491112
M4,C4620083,1,312,0.01005276030277619
M4,C4620083,1,313,0.010029389562854991
M4,C4620083,1,314,0.00997734547048484
M4,C4620083,1,315,0.009950561591276405
M4,C4620083,1,316,0.009834456042706588
M4,C4620083,1,317,0.009652847499845898
M4,C4620083,1,318,0.009534583708419862
M4,C4620083,1,319,0.009462552068149282
M4,C4620083,1,320,0.009192280353213718
M4,C4620083,1,321,0.009170969524954055
M4,C4620083,1,322,0.00914722929925402
M4,C4620083,1,323,0.009091351489029778
M4,C4620083,1,324,0.008979530675577512
M4,C4620083,1,325,0.008923895905033912
M4,C4620083,1,326,0.008911065274103753
M4,C4620083,1,327,0.008791838185986174
M4,C4620083,1,328,0.008762450899508847
M4,C4620083,1,329,0.00874298665773159
M4,C4620083,1,330,0.008633833011567537
M4,C4620083,1,331,0.008540484639162503
M4,C4620083,1,332,0.008533162329995745
M4,C4620083,1,333,0.00820047546530149
M4,C4620083,1,334,0.008150929838891628
M4,C4620083,1,335,0.007848613127960738
M4,C4620083,1,336,0.007830370565000836
M4,C4620083,1,337,0.0076697048284538214
M4,C4620083,1,338,0.0076411598798539725
M4,C4620083,1,339,0.007617588369594561
M4,C4620083,1,340,0.007348965333419536
M4,C4620083,1,341,0.007318782729637357
M4,C4620083,1,342,0.007097288555339169
M4,C4620083,1,343,0.006994413223030477
M4,C4620083,1,344,0.006991025133896009
M4,C4620083,1,345,0.006673856269004426
M4,C4620083,1,346,0.006337464131608189
M4,C4620083,1,347,0.0063078576672584265
M4,C4620083,1,348,0.006265278542523308
M4,C4620083,1,349,0.0062344035809907255
M4,C4620083,1,350,0.006211042529299868
M4,C4620083,1,351,0.0060211427584602305
M4,C4620083,1,352,0.005880817063763043
M4,C4620083,1,353,0.005737573645630542
M4,C4620083,1,354,0.005603339225209149
M4,C4620083,1,355,0.005441950552102697
M4,C4620083,1,356,0.005201810043489267
M4,C4620083,1,357,0.005183092005137014
M4,C4620083,1,358,0.0051679824307069465
M4,C4620083,1,359,0.005167261272375958
M4,C4620083,1,360,0.005030341325227319
M4,C4620083,1,361,0.004811811574792921
M4,C4620083,1,362,0.004638797661287316
M4,C4620083,1,363,0.004611655638495715
M4,C4620083,1,364,0.00441874996774879
M4,C4620083,1,365,0.0044174495299731465
M4,C4620083,1,366,0.004243881017908385
M4,C4620083,1,367,0.004236348496916441
M4,C4620083,1,368,0.004215552760158228
M4,C4620083,1,369,0.004174860295821384
M4,C4620083,1,370,0.0038744457781211875
M4,C4620083,1,371,0.0037431673403475305
M4,C4620083,1,372,0.00352527397005801
M4,C4620083,1,373,0.003325809266756657
M4,C4620083,1,374,0.0031938993379110625
M4,C4620083,1,375,0.002659249762098616
M4,C4620083,1,376,0.0024676914669166184
M4,C4620083,1,377,0.0023374635603061115
M4,C4620083,1,378,0.0023129119053234923
M4,C4620083,1,379,0.002311870754973691
M4,C4620083,1,380,0.0011339626948767751
M4,C4620083,1,381,0.000955551342300685
M4,C4620083,1,382,0.0009431921731891018
M4,C4620083,1,383,0.0007257313331933396
M4,C4620083,1,384,0.0006015385940273556
M4,C4620083,1,385,0.00044829853788767816
M4,C4620083,1,386,0.00020011370433481408
M4,C4620083,1,387,-0.00021396727079357934
M4,C4620083,1,388,-0.0003651078668194827
M4,C4620083,1,389,-0.0007669865463501026
M4,C4620083,1,390,-0.0009998715334089139
M4,C4620083,1,391,-0.0010358295043658126
M4,C4620083,1,392,-0.0010993206978149057
M4,C4620083,1,393,-0.0011371408316637984
M4,C4620083,1,394,-0.0022850807488900924
M4,C4620083,1,395,-0.002366538489481058
M4,C4620083,1,396,-0.0024890535734841367
M4,C4620083,1,397,-0.002602727447838022
M4,C4620083,1,398,-0.00311170872094783
M4,C4620083,1,399,-0.003139244515834065
M4,C4620083,1,400,-0.0034686587343310993
M4,C4620083,1,401,-0.003691719186432748
M4,C4620083,1,402,-0.003750889182279014
M4,C4620083,1,403,-0.0040413715411181
M4,C4620083,1,404,-0.004050680621094067
M4,C4620083,1,405,-0.00422995258404021
M4,C4620083,1,406,-0.004265857956261847
M4,C4620083,1,407,-0.004435974257722613
M4,C4620083,1,408,-0.0049170887876385716
M4,C4620083,1,409,-0.00507177232617207
M4,C4620083,1,410,-0.0064112648659497085
M4,C4620083,1,411,-0.006575956605324496
M4,C4620083,1,412,-0.007664486745439082
M4,C4620083,1,413,-0.007872881600597443
M4,C4620083,1,414,-0.008417746931277736
M4,C4620083,1,415,-0.00848326761849185
M4,C4620083,1,416,-0.009323224661456303
M4,C4620083,1,417,-0.009345004477863553
M4,C4620083,1,418,-0.009489529273668933
M4,C4620083,1,419,-0.009531730231974973
M4,C4620083,1,420,-0.009575669359384219
M4,C4620083,1,421,-0.010237336960132992
M4,C4620083,1,422,-0.01281657705295299
M4,C4620083,1,423,-0.01984885706053946
M4,C4620083,1,424,-0.022289972272262294
M4,C4620083,1,425,-0.041661325381033426
M2,C4620081,1,0,0.15182742940817676
M2,C4620081,1,1,0.14845543956724003
M2,C4620081,1,2,0.14545889961877312
M2,C4620081,1,3,0.143560174432978
M2,C4620081,1,4,0.141100514287966
M2,C4620081,1,5,0.1395841058112437
M2,C4620081,1,6,0.13654006772461702
M2,C4620081,1,7,0.13491188865352113
M2,C4620081,1,8,0.1348292475849351
M2,C4620081,1,9,0.1326507003455379
M2,C4620081,1,10,0.13047686292831318
M2,C4620081,1,11,0.1280563351041678
M2,C4620081,1,12,0.12772062636999879
M2,C4620081,1,13,0.12767810874740532
M2,C4620081,1,14,0.12691213260735004
M2,C4620081,1,15,0.1261929548462257
M2,C4620081,1,16,0.12525075604964483
M2,C4620081,1,17,0.12419341262203176
M2,C4620081,1,18,0.12372230015425735
M2,C4620081,1,19,0.12346371880256819
M2,C4620081,1,20,0.1233165065107581
M2,C4620081,1,21,0.1228642921188877
M2,C4620081,1,22,0.12259173509661178
M2,C4620081,1,23,0.12194130028128539
M2,C4620081,1,24,0.12184262372868432
M2,C4620081,1,25,0.12150549218478164
M2,C4620081,1,26,0.12127088742089201
M2,C4620081,1,27,0.12108568133340374
M2,C4620081,1,28,0.12094772278954743
M2,C4620081,1,29,0.12044076041348722
M2,C4620081,1,30,0.11961637756105116
M2,C4620081,1,31,0.11879526662843068
M2,C4620081,1,32,0.11727393863338079
M2,C4620081,1,33,0.11705446587126957
M2,C4620081,1,34,0.11550334546778415
M2,C4620081,1,35,0.11407389445638286
M2,C4620081,1,36,0.11384480763292108
M2,C4620081,1,37,0.11350609618117598
M2,C4620081,1,38,0.11338006624046468
M2,C4620081,1,39,0.11252717190877451
M2,C4620081,1,40,0.11242368683569245
M2,C4620081,1,41,0.11058779643246781
M2,C4620081,1,42,0.10983697266553809
M2,C4620081,1,43,0.10971253552772124
M2,C4620081,1,44,0.10948004278662217
M2,C4620081,1,45,0.10904152444096082
M2,C4620081,1,46,0.10843211528030314
M2,C4620081,1,47,0.10829909709410873
M2,C4620081,1,48,0.106416744988381
M2,C4620081,1,49,0.10615571544173719
M2,C4620081,1,50,0.10489316500300429
M2,C4620081,1,51,0.10444406309557133
M2,C4620081,1,52,0.10404806475332963
M2,C4620081,1,53,0.10392144261434086
M2,C4620081,1,54,0.1039025889203829
M2,C4620081,1,55,0.10360566828942247
M2,C4620081,1,56,0.10350228070444893
M2,C4620081,1,57,0.10300633628094316
M2,C4620081,1,58,0.10237437912743728
M2,C4620081,1,59,0.10200455838329164
M2,C4620081,1,60,0.10196660846410202
M2,C4620081,1,61,0.10194916222423543
M2,C4620081,1,62,0.10192437219201772
M2,C4620081,1,63,0.10030892789698628
M2,C4620081,1,64,0.10002957321295199
M2,C4620081,1,65,0.0996119866805846
M2,C4620081,1,66,0.09929422046659322
M2,C4620081,1,67,0.09901978059709683
M2,C4620081,1,68,0.09886532534840792
M2,C4620081,1,69,0.09851280040464498
M2,C4620081,1,70,0.09814964083793838
M2,C4620081,1,71,0.09798734277151916
M2,C4620081,1,72,0.0978292110346823
M2,C4620081,1,73,0.09764872664566368
M2,C4620081,1,74,0.09759232007521212
M2,C4620081,1,75,0.0973292370333818
M2,C4620081,1,76,0.09689454710675688
M2,C4620081,1,77,0.09672780809428717
M2,C4620081,1,78,0.0966460212210036
M2,C4620081,1,79,0.09645968395957896
M2,C4620081,1,80,0.09613189771450797
M2,C4620081,1,81,0.0960942951000457
M2,C4620081,1,82,0.09580126932986052
M2,C4620081,1,83,0.09569297918645274
M2,C4620081,1,84,0.09558232192674503
M2,C4620081,1,85,0.09552402164002136
M2,C4620081,1,86,0.09533002778731767
M2,C4620081,1,87,0.09526873330716276
M2,C4620081,1,88,0.09457499904006839
M2,C4620081,1,89,0.09405269584922667
M2,C4620081,1,90,0.09390431552482466
M2,C4620081,1,91,0.09384766440831449
M2,C4620081,1,92,0.09352745688087948
M2,C4620081,1,93,0.09328456523396658
M2,C4620081,1,94,0.09284402472169032
M2,C4620081,1,95,0.0926607139347953
M2,C4620081,1,96,0.09264859422618285
M2,C4620081,1,97,0.09250739776425478
M2,C4620081,1,98,0.09240531064615248
M2,C4620081,1,99,0.09212773270880889
M2,C4620081,1,100,0.09199351017472447
M2,C4620081,1,101,0.09191866737109104
M2,C4620081,1,102,0.09187497150169371
M2,C4620081,1,103,0.09174186223325083
M2,C4620081,1,104,0.09161992454956593
M2,C4620081,1,105,0.0912016037535824
M2,C4620081,1,106,0.09109596460067669
M2,C4620081,1,107,0.0909833301768857
M2,C4620081,1,108,0.09069634599752029
M2,C4620081,1,109,0.09068814636541911
M2,C4620081,1,110,0.09062826232214519
M2,C4620081,1,111,0.09053334955451402
M2,C4620081,1,112,0.09023884014988273
M2,C4620081,1,113,0.09019921902424456
M2,C4620081,1,114,0.0900296693692649
M2,C4620081,1,115,0.08981989756706156
M2,C4620081,1,116,0.08942589744668802
M2,C4620081,1,117,0.08942431978544736
M2,C4620081,1,118,0.08930980385200923
M2,C4620081,1,119,0.08905254965895942
M2,C4620081,1,120,0.08898450668988016
M2,C4620081,1,121,0.0888876057989078
M2,C4620081,1,122,0.08879586085356653
M2,C4620081,1,123,0.0886631841978843
M2,C4620081,1,124,0.08825342869650392
M2,C4620081,1,125,0.08806683169580033
M2,C4620081,1,126,0.08790438229895213
M2,C4620081,1,127,0.08736793201583487
M2,C4620081,1,128,0.0868951440725391
M2,C4620081,1,129,0.08673195272217571
M2,C4620081,1,130,0.08651493280001527
M2,C4620081,1,131,0.08630387403170126
M2,C4620081,1,132,0.08585621224533395
M2,C4620081,1,133,0.08574113264303292
M2,C4620081,1,134,0.08530269666873315
M2,C4620081,1,135,0.08523862633225403
M2,C4620081,1,136,0.08517637628812012
M2,C4620081,1,137,0.08496783141838032
M2,C4620081,1,138,0.08326388260869896
M2,C4620081,1,139,0.08325335651862627
M2,C4620081,1,140,0.0832011709240132
M2,C4620081,1,141,0.0830582323154712
M2,C4620081,1,142,0.0829840568029456
M2,C4620081,1,143,0.0829286843753365
M2,C4620081,1,144,0.08287181463313024
M2,C4620081,1,145,0.08256348605369467
M2,C4620081,1,146,0.0824517391606148
M2,C4620081,1,147,0.08221687508823697
M2,C4620081,1,148,0.08204502903385734
M2,C4620081,1,149,0.08202492100485557
M2,C4620081,1,150,0.08121089553485254
M2,C4620081,1,151,0.08098136617534953
M2,C4620081,1,152,0.08090885091926958
M2,C4620081,1,153,0.08072028974726897
M2,C4620081,1,154,0.0804456789020066
M2,C4620081,1,155,0.08033928844849941
M2,C4620081,1,156,0.0799773772316181
M2,C4620081,1,157,0.07989946429859107
M2,C4620081,1,158,0.07974451307206923
M2,C4620081,1,159,0.07965095948008777
M2,C4620081,1,160,0.07951475829621749
M2,C4620081,1,161,0.07943113925580975
M2,C4620081,1,162,0.07929713450989884
M2,C4620081,1,163,0.07899947427746286
M2,C4620081,1,164,0.07894403380118381
M2,C4620081,1,165,0.07873533542354004
M2,C4620081,1,166,0.07868501835445789
M2,C4620081,1,167,0.07839175196261214
M2,C4620081,1,168,0.07804267205873605
M2,C4620081,1,169,0.07748313030439336
M2,C4620081,1,170,0.07745526743393538
M2,C4620081,1,171,0.07693132966053634
M2,C4620081,1,172,0.07662724789367296
M2,C4620081,1,173,0.0765476333758262
M2,C4620081,1,174,0.07615257980520221
M2,C4620081,1,175,0.07614891904584291
M2,C4620081,1,176,0.07598732896423764
M2,C4620081,1,177,0.07592206854799698
M2,C4620081,1,178,0.07455515620323226
M2,C4620081,1,179,0.07433563127387952
M2,C4620081,1,180,0.07427362606679372
M2,C4620081,1,181,0.07409086478023871
M2,C4620081,1,182,0.07358702354941704
M2,C4620081,1,183,0.073109134094807
M2,C4620081,1,184,0.07310644221940253
M2,C4620081,1,185,0.0729555966909876
M2,C4620081,1,186,0.07262332802976963
M2,C4620081,1,187,0.07241507127368076
M2,C4620081,1,188,0.0723078478305681
M2,C4620081,1,189,0.07227361684054269
M2,C4620081,1,190,0.07213637882037306
M2,C4620081,1,191,0.07191924136066292
M2,C4620081,1,192,0.07182226480315425
M2,C4620081,1,193,0.07172346017763631
M2,C4620081,1,194,0.07162131696860506
M2,C4620081,1,195,0.071434038659582
M2,C4620081,1,196,0.07138173785377806
M2,C4620081,1,197,0.07128373213527323
M2,C4620081,1,198,0.07126503802103536
M2,C4620081,1,199,0.07118802324390062
M2,C4620081,1,200,0.07117596849795457
M2,C4620081,1,201,0.07110452190943772
M2,C4620081,1,202,0.07092239590122418
M2,C4620081,1,203,0.07088355529797155
M2,C4620081,1,204,0.07066457611564893
M2,C4620081,1,205,0.07030743314115552
M2,C4620081,1,206,0.07026743939743747
M2,C4620081,1,207,0.07025670300100122
M2,C4620081,1,208,0.0698291539321822
M2,C4620081,1,209,0.06939321107555807
M2,C4620081,1,210,0.06924450083842465
M2,C4620081,1,211,0.06910019639847773
M2,C4620081,1,212,0.06829266026364289
M2,C4620081,1,213,0.06813860456059868
M2,C4620081,1,214,0.06801397375144601
M2,C4620081,1,215,0.06759523531476337
M2,C4620081,1,216,0.06754727332440864
M2,C4620081,1,217,0.06740372127164652
M2,C4620081,1,218,0.06706317530993884
M2,C4620081,1,219,0.06700436296611223
M2,C4620081,1,220,0.06649675328396767
M2,C4620081,1,221,0.0664727813877937
M2,C4620081,1,222,0.0664344515700632
M2,C4620081,1,223,0.06635444854173589
M2,C4620081,1,224,0.06633784953109866
M2,C4620081,1,225,0.06616826402071843
M2,C4620081,1,226,0.06565972856820655
M2,C4620081,1,227,0.065014149140277
M2,C4620081,1,228,0.06482002017111883
M2,C4620081,1,229,0.06455177823190428
M2,C4620081,1,230,0.06434926858445415
M2,C4620081,1,231,0.06428726106883303
M2,C4620081,1,232,0.06423882205069875
M2,C4620081,1,233,0.06418091188890276
M2,C4620081,1,234,0.06402247206682969
